Date,Real,Predicho,IC_lower,IC_upper
2023-06-21,259.46,269.99173,,
2023-06-22,264.61,267.54868,,
2023-06-23,256.6,267.175,,
2023-06-26,241.05002,263.0794,,
2023-06-27,250.21,252.97943,,
2023-06-28,256.24,251.05827,,
2023-06-29,257.50003,254.46985,,
2023-06-30,261.77002,258.3723,,
2023-07-03,279.82,262.8144,,
2023-07-05,282.48004,273.6938,,
2023-07-06,276.54004,281.39117,,
2023-07-07,274.43,281.76724,,
2023-07-10,269.61,279.13422,,
2023-07-11,269.79004,274.39294,,
2023-07-12,271.99,271.5131,,
2023-07-13,277.90002,271.47855,,
2023-07-14,281.38,275.0399,,
2023-07-17,290.38,279.37073,,
2023-07-18,293.34,286.09256,,
2023-07-19,291.26,291.16687,,
2023-07-20,262.9,292.25385,,
2023-07-21,260.02,278.273,,
2023-07-24,269.06,266.8537,,
2023-07-25,265.28,265.39963,,
2023-07-26,264.35004,265.1992,,
2023-07-27,255.71002,265.70816,,
2023-07-28,266.44,262.25714,,
2023-07-31,267.43,264.96826,,
2023-08-01,261.07,267.80795,,
2023-08-02,254.11,266.47693,,
2023-08-03,259.32004,261.6978,,
2023-08-04,253.86002,260.90857,,
2023-08-07,251.45,258.5525,,
2023-08-08,249.70001,256.19623,,
2023-08-09,242.19,254.2307,,
2023-08-10,245.34001,249.83229,,
2023-08-11,242.65001,248.76805,,
2023-08-14,239.76001,247.60081,,
2023-08-15,232.96002,245.86816,,
2023-08-16,225.6,241.7421,,
2023-08-17,219.22002,235.73831,,
2023-08-18,215.49002,229.29257,,
2023-08-21,231.28001,224.23068,,
2023-08-22,233.19,229.6189,,
2023-08-23,236.86,235.58774,,
2023-08-24,230.04,241.02475,,
2023-08-25,238.59,240.371,,
2023-08-28,238.82,242.69807,,
2023-08-29,257.18,244.11241,,
2023-08-30,256.9,253.41629,,
2023-08-31,258.08002,259.34738,,
2023-09-01,245.01001,262.41647,,
2023-09-05,256.49,256.8153,,
2023-09-06,251.92001,257.4699,,
2023-09-07,251.49002,256.3615,,
2023-09-08,248.50002,255.5644,,
2023-09-11,273.58,253.8144,,
2023-09-12,267.48,264.75327,,
2023-09-13,271.30002,269.68036,,
2023-09-14,276.04,273.27295,,
2023-09-15,274.39005,276.60516,,
2023-09-18,265.28,277.0867,,
2023-09-19,266.50003,272.2628,,
2023-09-20,262.59,269.2337,,
2023-09-21,255.7,265.98843,,
2023-09-22,244.88002,261.2364,,
2023-09-25,246.99002,253.58914,,
2023-09-26,244.12001,250.31195,,
2023-09-27,240.50002,248.22687,,
2023-09-28,246.38,246.09366,,
2023-09-29,250.22002,248.04655,,
2023-10-02,251.60002,251.74281,,
2023-10-03,246.53,254.79256,,
2023-10-04,261.16,253.80934,,
2023-10-05,260.05002,259.37265,,
2023-10-06,260.53003,262.58676,,
2023-10-09,259.67,264.14908,,
2023-10-10,263.62,263.99515,,
2023-10-11,262.99,265.2656,,
2023-10-12,258.87,265.71558,,
2023-10-13,251.12001,263.8471,,
2023-10-16,253.92001,258.7405,,
2023-10-17,254.85,256.8169,,
2023-10-18,242.68001,256.84705,,
2023-10-19,220.11002,251.70367,,
2023-10-20,211.99,237.61647,,
2023-10-23,212.08002,224.8058,,
2023-10-24,216.52002,218.4214,,
2023-10-25,212.42,218.98882,,
2023-10-26,205.76,219.42314,,
2023-10-27,207.30002,217.04007,,
2023-10-30,197.36,216.07805,,
2023-10-31,200.84,211.03038,,
2023-11-01,205.66002,209.36652,,
2023-11-02,218.51,211.37083,,
2023-11-03,219.96002,219.46811,,
2023-11-06,219.27,225.70845,,
2023-11-07,222.18001,228.37225,,
2023-11-08,222.11002,230.12326,,
2023-11-09,209.98001,230.40685,,
2023-11-10,214.65,224.30937,,
2023-11-13,223.71002,222.05156,,
2023-11-14,237.41,225.72018,,
2023-11-15,242.84,235.53874,,
2023-11-16,233.59,244.61406,,
2023-11-17,234.30002,244.78014,,
2023-11-20,235.60002,243.18462,,
2023-11-21,241.20001,241.99797,,
2023-11-22,234.21,243.93896,,
2023-11-24,235.45,242.23244,,
2023-11-27,236.08,241.43031,,
2023-11-28,246.72002,241.36246,,
2023-11-29,244.14,246.58557,,
2023-11-30,240.08,249.05682,,
2023-12-01,238.83002,248.02643,,
2023-12-04,235.58,246.02902,,
2023-12-05,238.72,243.04622,,
2023-12-06,239.37001,242.80122,,
2023-12-07,242.64001,243.54591,,
2023-12-08,243.84001,245.86475,,
2023-12-11,239.74002,247.98756,,
2023-12-12,237.01,247.10306,,
2023-12-13,239.29,244.70872,,
2023-12-14,251.05,244.11435,,
2023-12-15,253.50002,249.69922,,
2023-12-18,252.08,254.97307,,
2023-12-19,257.22003,257.12064,,
2023-12-20,247.14001,259.90826,,
2023-12-21,254.5,256.304,,
2023-12-22,252.54,256.67673,,
2023-12-26,256.61002,256.37466,,
2023-12-27,261.44,258.2144,,
2023-12-28,253.18,261.8585,,
2023-12-29,248.48001,260.16,,
2024-01-02,248.42,256.08478,,
2024-01-03,238.45001,253.28307,,
2024-01-04,237.93001,247.29771,,
2024-01-05,237.49002,243.60173,,
2024-01-08,240.45,242.00845,,
2024-01-09,234.96002,243.29346,,
2024-01-10,233.94,242.12944,,
2024-01-11,227.22,240.78062,,
2024-01-12,218.89,236.78174,,
2024-01-16,219.91,230.2964,,
2024-01-17,215.55,226.96674,,
2024-01-18,211.88002,223.85646,,
2024-01-19,212.19002,220.89403,,
2024-01-22,208.8,219.74261,,
2024-01-23,209.14001,218.0332,,
2024-01-24,207.83002,217.38446,,
2024-01-25,182.63,216.68527,,
2024-01-26,183.25,204.48158,,
2024-01-29,190.93,196.26366,,
2024-01-30,191.59,196.06805,,
2024-01-31,187.29,198.30617,,
2024-02-01,188.86,198.53954,,
2024-02-02,187.91,199.21835,,
2024-02-05,181.06,199.08804,,
2024-02-06,185.09999,195.58656,,
2024-02-07,187.58,194.95232,,
2024-02-08,189.56,196.24036,,
2024-02-09,193.56999,198.4037,,
2024-02-12,188.13,201.72083,,
2024-02-13,184.02,201.09712,,
2024-02-14,188.71,198.02386,,
2024-02-15,200.45,197.9204,,
2024-02-16,199.95,203.89775,,
2024-02-20,193.76,208.1218,,
2024-02-21,194.77,207.27036,,
2024-02-22,197.41,206.1218,,
2024-02-23,191.97,206.36797,,
2024-02-26,199.4,204.13684,,
2024-02-27,199.73,206.10168,,
2024-02-28,202.04,208.03217,,
2024-02-29,201.88,210.31001,,
2024-03-01,202.64,211.45444,,
2024-03-04,188.14,212.12158,,
2024-03-05,180.74,205.38145,,
2024-03-06,176.53998,196.88788,,
2024-03-07,178.65,189.88654,,
2024-03-08,175.34,187.63351,,
2024-03-11,177.77,186.19293,,
2024-03-12,177.54,187.2009,,
2024-03-13,169.48,188.28656,,
2024-03-14,162.5,185.21237,,
2024-03-15,163.57,179.48695,,
2024-03-18,173.8,176.27426,,
2024-03-19,171.32,179.86366,,
2024-03-20,175.66,182.19221,,
2024-03-21,172.82,185.5899,,
2024-03-22,170.83,186.15453,,
2024-03-25,172.63,184.87773,,
2024-03-26,177.67,184.47272,,
2024-03-27,179.83,186.68477,,
2024-03-28,175.79,189.42822,,
2024-04-01,175.22,189.17384,,
2024-04-02,166.63,188.15497,,
2024-04-03,168.38,183.2332,,
2024-04-04,171.11,180.65007,,
2024-04-05,164.9,180.94559,,
2024-04-08,172.98,178.966,,
2024-04-09,176.88,181.50557,,
2024-04-10,171.76,185.5332,,
2024-04-11,174.6,185.7103,,
2024-04-12,171.05,186.38785,,
2024-04-15,161.48,184.90685,,
2024-04-16,157.11,179.15619,,
2024-04-17,155.45,173.14871,,
2024-04-18,149.92998,169.04846,,
2024-04-19,147.05,164.83545,,
2024-04-22,142.05,161.5244,,
2024-04-23,144.68,157.7951,,
2024-04-24,162.13,157.14024,,
2024-04-25,170.18,165.69688,,
2024-04-26,168.29,176.09906,,
