Date,Real,Predicho
2023-06-21,43.021515,39.703503
2023-06-22,43.001526,39.3739
2023-06-23,42.185974,39.26339
2023-06-26,40.60983,38.742714
2023-06-27,41.853153,37.639503
2023-06-28,41.094563,38.211338
2023-06-29,40.79973,37.900333
2023-06-30,42.27892,37.61689
2023-07-03,42.389854,38.505272
2023-07-05,42.29391,38.77887
2023-07-06,42.08003,38.736515
2023-07-07,42.47981,38.582966
2023-07-10,42.15698,38.80705
2023-07-11,42.38186,38.65813
2023-07-12,43.878048,38.758472
2023-07-13,45.951916,39.727234
2023-07-14,45.444195,41.21844
2023-07-17,46.43565,41.161217
2023-07-18,47.468086,41.704475
2023-07-19,47.05132,42.4575
2023-07-20,45.495163,42.32544
2023-07-21,44.28482,41.307816
2023-07-24,44.587658,40.366135
2023-07-25,45.65408,40.40984
2023-07-26,45.427204,41.11757
2023-07-27,45.874966,41.111347
2023-07-28,46.724495,41.3561
2023-07-31,46.703503,41.932457
2023-08-01,46.481625,42.02306
2023-08-02,44.244846,41.88053
2023-08-03,44.490715,40.461777
2023-08-04,44.65562,40.341705
2023-08-07,45.39222,40.479908
2023-08-08,44.639637,40.966106
2023-08-09,42.53078,40.58587
2023-08-10,42.364876,39.167118
2023-08-11,40.83271,38.7895
2023-08-14,43.729126,37.801163
2023-08-15,43.916027,39.424694
2023-08-16,43.462273,39.92707
2023-08-17,43.32035,39.672127
2023-08-18,43.275375,39.512783
2023-08-21,46.941372,39.46709
2023-08-22,45.643078,41.74634
2023-08-23,47.090298,41.401615
2023-08-24,47.137268,42.133785
2023-08-25,45.992893,42.327732
2023-08-28,46.809444,41.629528
2023-08-29,48.757385,41.99383
2023-08-30,49.23712,43.29176
2023-08-31,49.328075,43.814278
2023-09-01,48.482536,43.912132
2023-09-05,48.52152,43.396885
2023-09-06,47.0392,43.32623
2023-09-07,46.219578,42.42682
2023-09-08,45.550888,41.753044
2023-09-11,45.157066,41.244534
2023-09-12,44.849213,40.923813
2023-09-13,45.463932,40.685104
2023-09-14,45.559887,41.029106
2023-09-15,43.879665,41.165142
2023-09-18,43.945633,40.128384
2023-09-19,43.49984,39.956627
2023-09-20,42.219433,39.687576
2023-09-21,40.997993,38.831177
2023-09-22,41.590717,37.889103
2023-09-25,42.202435,38.097366
2023-09-26,41.891582,38.56629
2023-09-27,42.44833,38.456684
2023-09-28,43.069035,38.7637
2023-09-29,43.47885,39.226482
2023-10-02,44.761253,39.568756
2023-10-03,43.496834,40.42376
2023-10-04,44.020596,39.79377
2023-10-05,44.667297,39.959427
2023-10-06,45.7408,40.42847
2023-10-09,45.252026,41.184467
2023-10-10,45.776783,41.011177
2023-10-11,46.784317,41.272305
2023-10-12,46.923252,41.958332
2023-10-13,45.439938,42.168022
2023-10-16,46.073647,41.26172
2023-10-17,43.917645,41.471985
2023-10-18,42.176453,40.2117
2023-10-19,42.081497,38.855717
2023-10-20,41.367825,38.566113
2023-10-23,42.955093,38.10619
2023-10-24,43.64277,39.01414
2023-10-25,41.75964,39.65582
2023-10-26,40.30732,38.560436
2023-10-27,40.48124,37.385216
2023-10-30,41.141937,37.293045
2023-10-31,40.76111,37.741467
2023-11-01,42.305397,37.596478
2023-11-02,43.485844,38.52127
2023-11-03,44.98415,39.47158
2023-11-06,45.729805,40.569145
2023-11-07,45.933712,41.21878
2023-11-08,46.55242,41.431732
2023-11-09,46.928246,41.834538
2023-11-10,48.312603,42.140663
2023-11-13,48.597473,43.03595
2023-11-14,49.63299,43.36946
2023-11-15,48.865356,44.027584
2023-11-16,49.457077,43.6702
2023-11-17,49.27517,43.941093
2023-11-20,50.38565,43.89821
2023-11-21,49.92086,44.553448
2023-11-22,48.69343,44.392635
2023-11-24,47.75387,43.589684
2023-11-27,48.21965,42.877296
2023-11-28,47.798843,43.062485
2023-11-29,48.117706,42.86563
2023-11-30,46.748337,43.011986
2023-12-01,46.743336,42.204613
2023-12-04,45.488914,42.04125
2023-12-05,46.548523,41.267494
2023-12-06,45.485916,41.775505
2023-12-07,46.57851,41.247627
2023-12-08,47.488167,41.795914
2023-12-11,46.6095,42.48689
2023-12-12,47.63911,42.054047
2023-12-13,48.06995,42.5777
2023-12-14,48.33185,42.964382
2023-12-15,48.871655,43.176315
2023-12-18,50.0582,43.53145
2023-12-19,49.585377,44.31314
2023-12-20,48.092934,44.15565
2023-12-21,48.97161,43.18575
2023-12-22,48.811672,43.553818
2023-12-26,49.260498,43.566025
2023-12-27,49.39845,43.8233
2023-12-28,49.503414,43.95352
2023-12-29,49.503414,44.030884
2024-01-02,48.149918,44.04071
2024-01-03,47.551144,43.214165
2024-01-04,47.979984,42.69497
2024-01-05,49.078568,42.894054
2024-01-08,52.233383,43.621334
2024-01-09,53.120052,45.653137
2024-01-10,54.329597,46.518578
2024-01-11,54.801422,47.30746
2024-01-12,54.689457,47.69247
2024-01-16,56.360836,47.66521
2024-01-17,56.03196,48.63583
2024-01-18,57.08556,48.60387
2024-01-19,59.46867,49.179478
2024-01-22,59.63161,50.65821
2024-01-23,59.85053,50.9575
2024-01-24,61.33897,51.07414
2024-01-25,61.593872,51.93981
2024-01-26,61.00809,52.211105
2024-01-29,62.44155,51.88462
2024-01-30,62.75043,52.64833
2024-01-31,61.503906,52.94717
2024-02-01,63.00334,52.251305
2024-02-02,66.13517,52.99687
2024-02-05,69.30598,54.88524
2024-02-06,68.19739,56.860207
2024-02-07,70.07267,56.432503
2024-02-08,69.61485,57.34698
2024-02-09,72.10593,57.234894
2024-02-12,72.22087,58.54515
2024-02-13,72.10092,58.769775
2024-02-14,73.87226,58.689465
2024-02-15,72.63072,59.627254
2024-02-16,72.58574,59.073734
2024-02-20,69.42593,58.959663
2024-02-21,67.44668,57.253826
2024-02-22,78.50851,55.97507
2024-02-23,78.78741,61.75249
2024-02-26,79.06232,62.62209
2024-02-27,78.67145,62.68172
2024-02-28,77.63385,62.469715
2024-02-29,79.0823,61.918537
2024-03-01,82.24811,62.630127
2024-03-04,85.204994,64.34734
2024-03-05,85.93575,65.98807
2024-03-06,88.67085,66.45801
2024-03-07,92.63855,67.816246
2024-03-08,87.499245,69.85588
2024-03-11,85.74582,67.46634
2024-03-12,91.882805,66.36777
2024-03-13,90.85815,69.34959
2024-03-14,87.91511,69.13875
2024-03-15,87.808136,67.60479
2024-03-18,88.425934,67.439255
2024-03-19,89.36864,67.77515
2024-03-20,90.342316,68.26896
2024-03-21,91.40496,68.77468
2024-03-22,94.25803,69.31974
2024-03-25,94.97079,70.72175
2024-03-26,92.53058,71.15954
2024-03-27,90.22034,69.99319
2024-03-28,90.32631,68.77992
2024-04-01,90.333305,68.76999
2024-04-02,89.422615,68.802475
2024-04-03,88.93478,68.35585
2024-04-04,85.87678,68.07679
2024-04-05,87.97908,66.54381
2024-04-08,87.10437,67.46427
2024-04-09,85.32594,67.14956
2024-04-10,87.01041,66.20626
2024-04-11,90.58623,66.97152
2024-04-12,88.15703,68.817215
2024-04-15,85.97274,67.75458
2024-04-16,87.386284,66.53839
2024-04-17,84.007385,67.171974
2024-04-18,84.64318,65.56495
2024-04-19,76.174965,65.728226
2024-04-22,79.49188,61.400135
2024-04-23,82.39592,62.712784
